[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:16:18.976+0000] {logging_mixin.py:190} INFO - {'name': 'meganium', 'id': 154, 'height': 18, 'weight': 1005, 'is_default': True}
[2025-03-17T11:16:19.118+0000] {logging_mixin.py:190} INFO - {'name': 'cyndaquil', 'id': 155, 'height': 5, 'weight': 79, 'is_default': True}
[2025-03-17T11:16:19.241+0000] {logging_mixin.py:190} INFO - {'name': 'quilava', 'id': 156, 'height': 9, 'weight': 190, 'is_default': True}
[2025-03-17T11:16:19.388+0000] {logging_mixin.py:190} INFO - {'name': 'typhlosion', 'id': 157, 'height': 17, 'weight': 795, 'is_default': True}
[2025-03-17T11:16:19.515+0000] {logging_mixin.py:190} INFO - {'name': 'totodile', 'id': 158, 'height': 6, 'weight': 95, 'is_default': True}
[2025-03-17T11:16:19.772+0000] {logging_mixin.py:190} INFO - {'name': 'croconaw', 'id': 159, 'height': 11, 'weight': 250, 'is_default': True}
[2025-03-17T11:16:19.891+0000] {logging_mixin.py:190} INFO - {'name': 'feraligatr', 'id': 160, 'height': 23, 'weight': 888, 'is_default': True}
[2025-03-17T11:16:20.162+0000] {logging_mixin.py:190} INFO - {'name': 'sentret', 'id': 161, 'height': 8, 'weight': 60, 'is_default': True}
[2025-03-17T11:16:20.284+0000] {logging_mixin.py:190} INFO - {'name': 'furret', 'id': 162, 'height': 18, 'weight': 325, 'is_default': True}
[2025-03-17T11:16:20.420+0000] {logging_mixin.py:190} INFO - {'name': 'hoothoot', 'id': 163, 'height': 7, 'weight': 212, 'is_default': True}
[2025-03-17T11:16:20.540+0000] {logging_mixin.py:190} INFO - {'name': 'noctowl', 'id': 164, 'height': 16, 'weight': 408, 'is_default': True}
[2025-03-17T11:16:20.670+0000] {logging_mixin.py:190} INFO - {'name': 'ledyba', 'id': 165, 'height': 10, 'weight': 108, 'is_default': True}
[2025-03-17T11:16:20.785+0000] {logging_mixin.py:190} INFO - {'name': 'ledian', 'id': 166, 'height': 14, 'weight': 356, 'is_default': True}
[2025-03-17T11:16:20.906+0000] {logging_mixin.py:190} INFO - {'name': 'spinarak', 'id': 167, 'height': 5, 'weight': 85, 'is_default': True}
[2025-03-17T11:16:21.026+0000] {logging_mixin.py:190} INFO - {'name': 'ariados', 'id': 168, 'height': 11, 'weight': 335, 'is_default': True}
[2025-03-17T11:16:21.158+0000] {logging_mixin.py:190} INFO - {'name': 'crobat', 'id': 169, 'height': 18, 'weight': 750, 'is_default': True}
[2025-03-17T11:16:21.273+0000] {logging_mixin.py:190} INFO - {'name': 'chinchou', 'id': 170, 'height': 5, 'weight': 120, 'is_default': True}
[2025-03-17T11:16:21.385+0000] {logging_mixin.py:190} INFO - {'name': 'lanturn', 'id': 171, 'height': 12, 'weight': 225, 'is_default': True}
[2025-03-17T11:16:21.530+0000] {logging_mixin.py:190} INFO - {'name': 'pichu', 'id': 172, 'height': 3, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:21.652+0000] {logging_mixin.py:190} INFO - {'name': 'cleffa', 'id': 173, 'height': 3, 'weight': 30, 'is_default': True}
[2025-03-17T11:16:21.789+0000] {logging_mixin.py:190} INFO - {'name': 'igglybuff', 'id': 174, 'height': 3, 'weight': 10, 'is_default': True}
[2025-03-17T11:16:21.908+0000] {logging_mixin.py:190} INFO - {'name': 'togepi', 'id': 175, 'height': 3, 'weight': 15, 'is_default': True}
[2025-03-17T11:16:22.056+0000] {logging_mixin.py:190} INFO - {'name': 'togetic', 'id': 176, 'height': 6, 'weight': 32, 'is_default': True}
[2025-03-17T11:16:22.172+0000] {logging_mixin.py:190} INFO - {'name': 'natu', 'id': 177, 'height': 2, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:22.567+0000] {logging_mixin.py:190} INFO - {'name': 'xatu', 'id': 178, 'height': 15, 'weight': 150, 'is_default': True}
[2025-03-17T11:16:23.163+0000] {logging_mixin.py:190} INFO - {'name': 'mareep', 'id': 179, 'height': 6, 'weight': 78, 'is_default': True}
[2025-03-17T11:16:23.777+0000] {logging_mixin.py:190} INFO - {'name': 'flaaffy', 'id': 180, 'height': 8, 'weight': 133, 'is_default': True}
[2025-03-17T11:16:24.730+0000] {logging_mixin.py:190} INFO - {'name': 'ampharos', 'id': 181, 'height': 14, 'weight': 615, 'is_default': True}
[2025-03-17T11:16:25.624+0000] {logging_mixin.py:190} INFO - {'name': 'bellossom', 'id': 182, 'height': 4, 'weight': 58, 'is_default': True}
[2025-03-17T11:16:25.747+0000] {logging_mixin.py:190} INFO - {'name': 'marill', 'id': 183, 'height': 4, 'weight': 85, 'is_default': True}
[2025-03-17T11:16:25.892+0000] {logging_mixin.py:190} INFO - {'name': 'azumarill', 'id': 184, 'height': 8, 'weight': 285, 'is_default': True}
[2025-03-17T11:16:26.022+0000] {logging_mixin.py:190} INFO - {'name': 'sudowoodo', 'id': 185, 'height': 12, 'weight': 380, 'is_default': True}
[2025-03-17T11:16:26.148+0000] {logging_mixin.py:190} INFO - {'name': 'politoed', 'id': 186, 'height': 11, 'weight': 339, 'is_default': True}
[2025-03-17T11:16:26.265+0000] {logging_mixin.py:190} INFO - {'name': 'hoppip', 'id': 187, 'height': 4, 'weight': 5, 'is_default': True}
[2025-03-17T11:16:26.385+0000] {logging_mixin.py:190} INFO - {'name': 'skiploom', 'id': 188, 'height': 6, 'weight': 10, 'is_default': True}
[2025-03-17T11:16:26.510+0000] {logging_mixin.py:190} INFO - {'name': 'jumpluff', 'id': 189, 'height': 8, 'weight': 30, 'is_default': True}
[2025-03-17T11:16:26.630+0000] {logging_mixin.py:190} INFO - {'name': 'aipom', 'id': 190, 'height': 8, 'weight': 115, 'is_default': True}
[2025-03-17T11:16:26.760+0000] {logging_mixin.py:190} INFO - {'name': 'sunkern', 'id': 191, 'height': 3, 'weight': 18, 'is_default': True}
[2025-03-17T11:16:26.889+0000] {logging_mixin.py:190} INFO - {'name': 'sunflora', 'id': 192, 'height': 8, 'weight': 85, 'is_default': True}
[2025-03-17T11:16:27.002+0000] {logging_mixin.py:190} INFO - {'name': 'yanma', 'id': 193, 'height': 12, 'weight': 380, 'is_default': True}
[2025-03-17T11:16:27.119+0000] {logging_mixin.py:190} INFO - {'name': 'wooper', 'id': 194, 'height': 4, 'weight': 85, 'is_default': True}
[2025-03-17T11:16:27.245+0000] {logging_mixin.py:190} INFO - {'name': 'quagsire', 'id': 195, 'height': 14, 'weight': 750, 'is_default': True}
[2025-03-17T11:16:27.362+0000] {logging_mixin.py:190} INFO - {'name': 'espeon', 'id': 196, 'height': 9, 'weight': 265, 'is_default': True}
[2025-03-17T11:16:27.475+0000] {logging_mixin.py:190} INFO - {'name': 'umbreon', 'id': 197, 'height': 10, 'weight': 270, 'is_default': True}
[2025-03-17T11:16:27.596+0000] {logging_mixin.py:190} INFO - {'name': 'murkrow', 'id': 198, 'height': 5, 'weight': 21, 'is_default': True}
[2025-03-17T11:16:27.729+0000] {logging_mixin.py:190} INFO - {'name': 'slowking', 'id': 199, 'height': 20, 'weight': 795, 'is_default': True}
[2025-03-17T11:16:27.854+0000] {logging_mixin.py:190} INFO - {'name': 'misdreavus', 'id': 200, 'height': 7, 'weight': 10, 'is_default': True}
[2025-03-17T11:16:28.098+0000] {logging_mixin.py:190} INFO - {'name': 'unown', 'id': 201, 'height': 5, 'weight': 50, 'is_default': True}
[2025-03-17T11:16:28.224+0000] {logging_mixin.py:190} INFO - {'name': 'wobbuffet', 'id': 202, 'height': 13, 'weight': 285, 'is_default': True}
[2025-03-17T11:16:28.357+0000] {logging_mixin.py:190} INFO - {'name': 'girafarig', 'id': 203, 'height': 15, 'weight': 415, 'is_default': True}
[2025-03-17T11:16:28.476+0000] {logging_mixin.py:190} INFO - {'name': 'pineco', 'id': 204, 'height': 6, 'weight': 72, 'is_default': True}
[2025-03-17T11:16:28.615+0000] {logging_mixin.py:190} INFO - {'name': 'forretress', 'id': 205, 'height': 12, 'weight': 1258, 'is_default': True}
[2025-03-17T11:16:28.775+0000] {logging_mixin.py:190} INFO - {'name': 'dunsparce', 'id': 206, 'height': 15, 'weight': 140, 'is_default': True}
[2025-03-17T11:16:28.929+0000] {logging_mixin.py:190} INFO - {'name': 'gligar', 'id': 207, 'height': 11, 'weight': 648, 'is_default': True}
[2025-03-17T11:16:29.061+0000] {logging_mixin.py:190} INFO - {'name': 'steelix', 'id': 208, 'height': 92, 'weight': 4000, 'is_default': True}
[2025-03-17T11:16:29.192+0000] {logging_mixin.py:190} INFO - {'name': 'snubbull', 'id': 209, 'height': 6, 'weight': 78, 'is_default': True}
[2025-03-17T11:16:29.310+0000] {logging_mixin.py:190} INFO - {'name': 'granbull', 'id': 210, 'height': 14, 'weight': 487, 'is_default': True}
[2025-03-17T11:16:29.431+0000] {logging_mixin.py:190} INFO - {'name': 'qwilfish', 'id': 211, 'height': 5, 'weight': 39, 'is_default': True}
[2025-03-17T11:16:29.556+0000] {logging_mixin.py:190} INFO - {'name': 'scizor', 'id': 212, 'height': 18, 'weight': 1180, 'is_default': True}
[2025-03-17T11:16:29.683+0000] {logging_mixin.py:190} INFO - {'name': 'shuckle', 'id': 213, 'height': 6, 'weight': 205, 'is_default': True}
[2025-03-17T11:16:29.809+0000] {logging_mixin.py:190} INFO - {'name': 'heracross', 'id': 214, 'height': 15, 'weight': 540, 'is_default': True}
[2025-03-17T11:16:29.941+0000] {logging_mixin.py:190} INFO - {'name': 'sneasel', 'id': 215, 'height': 9, 'weight': 280, 'is_default': True}
[2025-03-17T11:16:30.058+0000] {logging_mixin.py:190} INFO - {'name': 'teddiursa', 'id': 216, 'height': 6, 'weight': 88, 'is_default': True}
[2025-03-17T11:16:30.178+0000] {logging_mixin.py:190} INFO - {'name': 'ursaring', 'id': 217, 'height': 18, 'weight': 1258, 'is_default': True}
[2025-03-17T11:16:30.305+0000] {logging_mixin.py:190} INFO - {'name': 'slugma', 'id': 218, 'height': 7, 'weight': 350, 'is_default': True}
[2025-03-17T11:16:30.429+0000] {logging_mixin.py:190} INFO - {'name': 'magcargo', 'id': 219, 'height': 8, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:30.554+0000] {logging_mixin.py:190} INFO - {'name': 'swinub', 'id': 220, 'height': 4, 'weight': 65, 'is_default': True}
[2025-03-17T11:16:30.800+0000] {logging_mixin.py:190} INFO - {'name': 'piloswine', 'id': 221, 'height': 11, 'weight': 558, 'is_default': True}
[2025-03-17T11:16:30.924+0000] {logging_mixin.py:190} INFO - {'name': 'corsola', 'id': 222, 'height': 6, 'weight': 50, 'is_default': True}
[2025-03-17T11:16:31.057+0000] {logging_mixin.py:190} INFO - {'name': 'remoraid', 'id': 223, 'height': 6, 'weight': 120, 'is_default': True}
[2025-03-17T11:16:31.179+0000] {logging_mixin.py:190} INFO - {'name': 'octillery', 'id': 224, 'height': 9, 'weight': 285, 'is_default': True}
[2025-03-17T11:16:31.306+0000] {logging_mixin.py:190} INFO - {'name': 'delibird', 'id': 225, 'height': 9, 'weight': 160, 'is_default': True}
[2025-03-17T11:16:31.435+0000] {logging_mixin.py:190} INFO - {'name': 'mantine', 'id': 226, 'height': 21, 'weight': 2200, 'is_default': True}
[2025-03-17T11:16:31.582+0000] {logging_mixin.py:190} INFO - {'name': 'skarmory', 'id': 227, 'height': 17, 'weight': 505, 'is_default': True}
[2025-03-17T11:16:31.738+0000] {logging_mixin.py:190} INFO - {'name': 'houndour', 'id': 228, 'height': 6, 'weight': 108, 'is_default': True}
[2025-03-17T11:16:31.857+0000] {logging_mixin.py:190} INFO - {'name': 'houndoom', 'id': 229, 'height': 14, 'weight': 350, 'is_default': True}
[2025-03-17T11:16:31.989+0000] {logging_mixin.py:190} INFO - {'name': 'kingdra', 'id': 230, 'height': 18, 'weight': 1520, 'is_default': True}
[2025-03-17T11:16:32.125+0000] {logging_mixin.py:190} INFO - {'name': 'phanpy', 'id': 231, 'height': 5, 'weight': 335, 'is_default': True}
[2025-03-17T11:16:32.246+0000] {logging_mixin.py:190} INFO - {'name': 'donphan', 'id': 232, 'height': 11, 'weight': 1200, 'is_default': True}
[2025-03-17T11:16:32.367+0000] {logging_mixin.py:190} INFO - {'name': 'porygon2', 'id': 233, 'height': 6, 'weight': 325, 'is_default': True}
[2025-03-17T11:16:32.491+0000] {logging_mixin.py:190} INFO - {'name': 'stantler', 'id': 234, 'height': 14, 'weight': 712, 'is_default': True}
[2025-03-17T11:16:32.616+0000] {logging_mixin.py:190} INFO - {'name': 'smeargle', 'id': 235, 'height': 12, 'weight': 580, 'is_default': True}
[2025-03-17T11:16:32.767+0000] {logging_mixin.py:190} INFO - {'name': 'tyrogue', 'id': 236, 'height': 7, 'weight': 210, 'is_default': True}
[2025-03-17T11:16:32.888+0000] {logging_mixin.py:190} INFO - {'name': 'hitmontop', 'id': 237, 'height': 14, 'weight': 480, 'is_default': True}
[2025-03-17T11:16:33.013+0000] {logging_mixin.py:190} INFO - {'name': 'smoochum', 'id': 238, 'height': 4, 'weight': 60, 'is_default': True}
[2025-03-17T11:16:33.139+0000] {logging_mixin.py:190} INFO - {'name': 'elekid', 'id': 239, 'height': 6, 'weight': 235, 'is_default': True}
[2025-03-17T11:16:33.265+0000] {logging_mixin.py:190} INFO - {'name': 'magby', 'id': 240, 'height': 7, 'weight': 214, 'is_default': True}
[2025-03-17T11:16:33.497+0000] {logging_mixin.py:190} INFO - {'name': 'miltank', 'id': 241, 'height': 12, 'weight': 755, 'is_default': True}
[2025-03-17T11:16:33.616+0000] {logging_mixin.py:190} INFO - {'name': 'blissey', 'id': 242, 'height': 15, 'weight': 468, 'is_default': True}
[2025-03-17T11:16:33.738+0000] {logging_mixin.py:190} INFO - {'name': 'raikou', 'id': 243, 'height': 19, 'weight': 1780, 'is_default': True}
[2025-03-17T11:16:33.873+0000] {logging_mixin.py:190} INFO - {'name': 'entei', 'id': 244, 'height': 21, 'weight': 1980, 'is_default': True}
[2025-03-17T11:16:33.995+0000] {logging_mixin.py:190} INFO - {'name': 'suicune', 'id': 245, 'height': 20, 'weight': 1870, 'is_default': True}
[2025-03-17T11:16:34.136+0000] {logging_mixin.py:190} INFO - {'name': 'larvitar', 'id': 246, 'height': 6, 'weight': 720, 'is_default': True}
[2025-03-17T11:16:34.260+0000] {logging_mixin.py:190} INFO - {'name': 'pupitar', 'id': 247, 'height': 12, 'weight': 1520, 'is_default': True}
[2025-03-17T11:16:34.388+0000] {logging_mixin.py:190} INFO - {'name': 'tyranitar', 'id': 248, 'height': 20, 'weight': 2020, 'is_default': True}
[2025-03-17T11:16:34.511+0000] {logging_mixin.py:190} INFO - {'name': 'lugia', 'id': 249, 'height': 52, 'weight': 2160, 'is_default': True}
[2025-03-17T11:16:34.663+0000] {logging_mixin.py:190} INFO - {'name': 'ho-oh', 'id': 250, 'height': 38, 'weight': 1990, 'is_default': True}
[2025-03-17T11:16:34.792+0000] {logging_mixin.py:190} INFO - {'name': 'celebi', 'id': 251, 'height': 6, 'weight': 50, 'is_default': True}
[2025-03-17T11:16:34.924+0000] {logging_mixin.py:190} INFO - {'name': 'treecko', 'id': 252, 'height': 5, 'weight': 50, 'is_default': True}
[2025-03-17T11:16:35.041+0000] {logging_mixin.py:190} INFO - {'name': 'grovyle', 'id': 253, 'height': 9, 'weight': 216, 'is_default': True}
[2025-03-17T11:16:35.163+0000] {logging_mixin.py:190} INFO - {'name': 'sceptile', 'id': 254, 'height': 17, 'weight': 522, 'is_default': True}
[2025-03-17T11:16:35.288+0000] {logging_mixin.py:190} INFO - {'name': 'torchic', 'id': 255, 'height': 4, 'weight': 25, 'is_default': True}
[2025-03-17T11:16:35.405+0000] {logging_mixin.py:190} INFO - {'name': 'combusken', 'id': 256, 'height': 9, 'weight': 195, 'is_default': True}
[2025-03-17T11:16:35.542+0000] {logging_mixin.py:190} INFO - {'name': 'blaziken', 'id': 257, 'height': 19, 'weight': 520, 'is_default': True}
[2025-03-17T11:16:35.665+0000] {logging_mixin.py:190} INFO - {'name': 'mudkip', 'id': 258, 'height': 4, 'weight': 76, 'is_default': True}
[2025-03-17T11:16:35.791+0000] {logging_mixin.py:190} INFO - {'name': 'marshtomp', 'id': 259, 'height': 7, 'weight': 280, 'is_default': True}
[2025-03-17T11:16:35.910+0000] {logging_mixin.py:190} INFO - {'name': 'swampert', 'id': 260, 'height': 15, 'weight': 819, 'is_default': True}
[2025-03-17T11:16:36.160+0000] {logging_mixin.py:190} INFO - {'name': 'poochyena', 'id': 261, 'height': 5, 'weight': 136, 'is_default': True}
[2025-03-17T11:16:36.285+0000] {logging_mixin.py:190} INFO - {'name': 'mightyena', 'id': 262, 'height': 10, 'weight': 370, 'is_default': True}
[2025-03-17T11:16:36.417+0000] {logging_mixin.py:190} INFO - {'name': 'zigzagoon', 'id': 263, 'height': 4, 'weight': 175, 'is_default': True}
[2025-03-17T11:16:36.531+0000] {logging_mixin.py:190} INFO - {'name': 'linoone', 'id': 264, 'height': 5, 'weight': 325, 'is_default': True}
[2025-03-17T11:16:36.661+0000] {logging_mixin.py:190} INFO - {'name': 'wurmple', 'id': 265, 'height': 3, 'weight': 36, 'is_default': True}
[2025-03-17T11:16:36.774+0000] {logging_mixin.py:190} INFO - {'name': 'silcoon', 'id': 266, 'height': 6, 'weight': 100, 'is_default': True}
[2025-03-17T11:16:36.918+0000] {logging_mixin.py:190} INFO - {'name': 'beautifly', 'id': 267, 'height': 10, 'weight': 284, 'is_default': True}
[2025-03-17T11:16:37.042+0000] {logging_mixin.py:190} INFO - {'name': 'cascoon', 'id': 268, 'height': 7, 'weight': 115, 'is_default': True}
[2025-03-17T11:16:37.167+0000] {logging_mixin.py:190} INFO - {'name': 'dustox', 'id': 269, 'height': 12, 'weight': 316, 'is_default': True}
[2025-03-17T11:16:37.287+0000] {logging_mixin.py:190} INFO - {'name': 'lotad', 'id': 270, 'height': 5, 'weight': 26, 'is_default': True}
[2025-03-17T11:16:37.424+0000] {logging_mixin.py:190} INFO - {'name': 'lombre', 'id': 271, 'height': 12, 'weight': 325, 'is_default': True}
[2025-03-17T11:16:37.548+0000] {logging_mixin.py:190} INFO - {'name': 'ludicolo', 'id': 272, 'height': 15, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:37.671+0000] {logging_mixin.py:190} INFO - {'name': 'seedot', 'id': 273, 'height': 5, 'weight': 40, 'is_default': True}
[2025-03-17T11:16:37.811+0000] {logging_mixin.py:190} INFO - {'name': 'nuzleaf', 'id': 274, 'height': 10, 'weight': 280, 'is_default': True}
[2025-03-17T11:16:37.950+0000] {logging_mixin.py:190} INFO - {'name': 'shiftry', 'id': 275, 'height': 13, 'weight': 596, 'is_default': True}
[2025-03-17T11:16:38.083+0000] {logging_mixin.py:190} INFO - {'name': 'taillow', 'id': 276, 'height': 3, 'weight': 23, 'is_default': True}
[2025-03-17T11:16:38.226+0000] {logging_mixin.py:190} INFO - {'name': 'swellow', 'id': 277, 'height': 7, 'weight': 198, 'is_default': True}
[2025-03-17T11:16:38.354+0000] {logging_mixin.py:190} INFO - {'name': 'wingull', 'id': 278, 'height': 6, 'weight': 95, 'is_default': True}
[2025-03-17T11:16:38.485+0000] {logging_mixin.py:190} INFO - {'name': 'pelipper', 'id': 279, 'height': 12, 'weight': 280, 'is_default': True}
[2025-03-17T11:16:38.615+0000] {logging_mixin.py:190} INFO - {'name': 'ralts', 'id': 280, 'height': 4, 'weight': 66, 'is_default': True}
[2025-03-17T11:16:38.882+0000] {logging_mixin.py:190} INFO - {'name': 'kirlia', 'id': 281, 'height': 8, 'weight': 202, 'is_default': True}
[2025-03-17T11:16:39.014+0000] {logging_mixin.py:190} INFO - {'name': 'gardevoir', 'id': 282, 'height': 16, 'weight': 484, 'is_default': True}
[2025-03-17T11:16:39.151+0000] {logging_mixin.py:190} INFO - {'name': 'surskit', 'id': 283, 'height': 5, 'weight': 17, 'is_default': True}
[2025-03-17T11:16:39.307+0000] {logging_mixin.py:190} INFO - {'name': 'masquerain', 'id': 284, 'height': 8, 'weight': 36, 'is_default': True}
[2025-03-17T11:16:39.458+0000] {logging_mixin.py:190} INFO - {'name': 'shroomish', 'id': 285, 'height': 4, 'weight': 45, 'is_default': True}
[2025-03-17T11:16:39.595+0000] {logging_mixin.py:190} INFO - {'name': 'breloom', 'id': 286, 'height': 12, 'weight': 392, 'is_default': True}
[2025-03-17T11:16:39.713+0000] {logging_mixin.py:190} INFO - {'name': 'slakoth', 'id': 287, 'height': 8, 'weight': 240, 'is_default': True}
[2025-03-17T11:16:39.835+0000] {logging_mixin.py:190} INFO - {'name': 'vigoroth', 'id': 288, 'height': 14, 'weight': 465, 'is_default': True}
[2025-03-17T11:16:39.963+0000] {logging_mixin.py:190} INFO - {'name': 'slaking', 'id': 289, 'height': 20, 'weight': 1305, 'is_default': True}
[2025-03-17T11:16:40.089+0000] {logging_mixin.py:190} INFO - {'name': 'nincada', 'id': 290, 'height': 5, 'weight': 55, 'is_default': True}
[2025-03-17T11:16:40.212+0000] {logging_mixin.py:190} INFO - {'name': 'ninjask', 'id': 291, 'height': 8, 'weight': 120, 'is_default': True}
[2025-03-17T11:16:40.347+0000] {logging_mixin.py:190} INFO - {'name': 'shedinja', 'id': 292, 'height': 8, 'weight': 12, 'is_default': True}
[2025-03-17T11:16:40.468+0000] {logging_mixin.py:190} INFO - {'name': 'whismur', 'id': 293, 'height': 6, 'weight': 163, 'is_default': True}
[2025-03-17T11:16:40.586+0000] {logging_mixin.py:190} INFO - {'name': 'loudred', 'id': 294, 'height': 10, 'weight': 405, 'is_default': True}
[2025-03-17T11:16:40.718+0000] {logging_mixin.py:190} INFO - {'name': 'exploud', 'id': 295, 'height': 15, 'weight': 840, 'is_default': True}
[2025-03-17T11:16:40.854+0000] {logging_mixin.py:190} INFO - {'name': 'makuhita', 'id': 296, 'height': 10, 'weight': 864, 'is_default': True}
[2025-03-17T11:16:40.980+0000] {logging_mixin.py:190} INFO - {'name': 'hariyama', 'id': 297, 'height': 23, 'weight': 2538, 'is_default': True}
[2025-03-17T11:16:41.104+0000] {logging_mixin.py:190} INFO - {'name': 'azurill', 'id': 298, 'height': 2, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:41.219+0000] {logging_mixin.py:190} INFO - {'name': 'nosepass', 'id': 299, 'height': 10, 'weight': 970, 'is_default': True}
[2025-03-17T11:16:41.362+0000] {logging_mixin.py:190} INFO - {'name': 'skitty', 'id': 300, 'height': 6, 'weight': 110, 'is_default': True}
[2025-03-17T11:16:41.648+0000] {logging_mixin.py:190} INFO - {'name': 'delcatty', 'id': 301, 'height': 11, 'weight': 326, 'is_default': True}
[2025-03-17T11:16:41.769+0000] {logging_mixin.py:190} INFO - {'name': 'sableye', 'id': 302, 'height': 5, 'weight': 110, 'is_default': True}
[2025-03-17T11:16:41.970+0000] {logging_mixin.py:190} INFO - {'name': 'mawile', 'id': 303, 'height': 6, 'weight': 115, 'is_default': True}
[2025-03-17T11:16:42.100+0000] {logging_mixin.py:190} INFO - {'name': 'aron', 'id': 304, 'height': 4, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:42.216+0000] {logging_mixin.py:190} INFO - {'name': 'lairon', 'id': 305, 'height': 9, 'weight': 1200, 'is_default': True}
[2025-03-17T11:16:42.350+0000] {logging_mixin.py:190} INFO - {'name': 'aggron', 'id': 306, 'height': 21, 'weight': 3600, 'is_default': True}
[2025-03-17T11:16:42.482+0000] {logging_mixin.py:190} INFO - {'name': 'meditite', 'id': 307, 'height': 6, 'weight': 112, 'is_default': True}
[2025-03-17T11:16:42.601+0000] {logging_mixin.py:190} INFO - {'name': 'medicham', 'id': 308, 'height': 13, 'weight': 315, 'is_default': True}
[2025-03-17T11:16:42.727+0000] {logging_mixin.py:190} INFO - {'name': 'electrike', 'id': 309, 'height': 6, 'weight': 152, 'is_default': True}
[2025-03-17T11:16:42.862+0000] {logging_mixin.py:190} INFO - {'name': 'manectric', 'id': 310, 'height': 15, 'weight': 402, 'is_default': True}
[2025-03-17T11:16:42.987+0000] {logging_mixin.py:190} INFO - {'name': 'plusle', 'id': 311, 'height': 4, 'weight': 42, 'is_default': True}
[2025-03-17T11:16:43.132+0000] {logging_mixin.py:190} INFO - {'name': 'minun', 'id': 312, 'height': 4, 'weight': 42, 'is_default': True}
[2025-03-17T11:16:43.252+0000] {logging_mixin.py:190} INFO - {'name': 'volbeat', 'id': 313, 'height': 7, 'weight': 177, 'is_default': True}
[2025-03-17T11:16:43.371+0000] {logging_mixin.py:190} INFO - {'name': 'illumise', 'id': 314, 'height': 6, 'weight': 177, 'is_default': True}
[2025-03-17T11:16:43.509+0000] {logging_mixin.py:190} INFO - {'name': 'roselia', 'id': 315, 'height': 3, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:43.635+0000] {logging_mixin.py:190} INFO - {'name': 'gulpin', 'id': 316, 'height': 4, 'weight': 103, 'is_default': True}
[2025-03-17T11:16:43.760+0000] {logging_mixin.py:190} INFO - {'name': 'swalot', 'id': 317, 'height': 17, 'weight': 800, 'is_default': True}
[2025-03-17T11:16:43.877+0000] {logging_mixin.py:190} INFO - {'name': 'carvanha', 'id': 318, 'height': 8, 'weight': 208, 'is_default': True}
[2025-03-17T11:16:44.020+0000] {logging_mixin.py:190} INFO - {'name': 'sharpedo', 'id': 319, 'height': 18, 'weight': 888, 'is_default': True}
[2025-03-17T11:16:44.165+0000] {logging_mixin.py:190} INFO - {'name': 'wailmer', 'id': 320, 'height': 20, 'weight': 1300, 'is_default': True}
